pokedex_id,Pokemon,url,gen
#0198,Murkrow,/wiki/Murkrow_(Pok%C3%A9mon),2
#0199,Slowking,/wiki/Slowking_(Pok%C3%A9mon),2
#0200,Misdreavus,/wiki/Misdreavus_(Pok%C3%A9mon),2
#0201,Unown,/wiki/Unown_(Pok%C3%A9mon),2
#0202,Wobbuffet,/wiki/Wobbuffet_(Pok%C3%A9mon),2
#0203,Girafarig,/wiki/Girafarig_(Pok%C3%A9mon),2
#0204,Pineco,/wiki/Pineco_(Pok%C3%A9mon),2
#0205,Forretress,/wiki/Forretress_(Pok%C3%A9mon),2
#0206,Dunsparce,/wiki/Dunsparce_(Pok%C3%A9mon),2
#0207,Gligar,/wiki/Gligar_(Pok%C3%A9mon),2
#0208,Steelix,/wiki/Steelix_(Pok%C3%A9mon),2
#0209,Snubbull,/wiki/Snubbull_(Pok%C3%A9mon),2
#0210,Granbull,/wiki/Granbull_(Pok%C3%A9mon),2
#0211,Qwilfish,/wiki/Qwilfish_(Pok%C3%A9mon),2
#0212,Scizor,/wiki/Scizor_(Pok%C3%A9mon),2
#0213,Shuckle,/wiki/Shuckle_(Pok%C3%A9mon),2
#0214,Heracross,/wiki/Heracross_(Pok%C3%A9mon),2
#0215,Sneasel,/wiki/Sneasel_(Pok%C3%A9mon),2
#0216,Teddiursa,/wiki/Teddiursa_(Pok%C3%A9mon),2
#0217,Ursaring,/wiki/Ursaring_(Pok%C3%A9mon),2
#0218,Slugma,/wiki/Slugma_(Pok%C3%A9mon),2
#0219,Magcargo,/wiki/Magcargo_(Pok%C3%A9mon),2
#0220,Swinub,/wiki/Swinub_(Pok%C3%A9mon),2
#0221,Piloswine,/wiki/Piloswine_(Pok%C3%A9mon),2
#0222,Corsola,/wiki/Corsola_(Pok%C3%A9mon),2
#0223,Remoraid,/wiki/Remoraid_(Pok%C3%A9mon),2
#0224,Octillery,/wiki/Octillery_(Pok%C3%A9mon),2
#0225,Delibird,/wiki/Delibird_(Pok%C3%A9mon),2
#0226,Mantine,/wiki/Mantine_(Pok%C3%A9mon),2
#0227,Skarmory,/wiki/Skarmory_(Pok%C3%A9mon),2
#0228,Houndour,/wiki/Houndour_(Pok%C3%A9mon),2
#0229,Houndoom,/wiki/Houndoom_(Pok%C3%A9mon),2
#0230,Kingdra,/wiki/Kingdra_(Pok%C3%A9mon),2
#0231,Phanpy,/wiki/Phanpy_(Pok%C3%A9mon),2
#0232,Donphan,/wiki/Donphan_(Pok%C3%A9mon),2
#0233,Porygon2,/wiki/Porygon2_(Pok%C3%A9mon),2
#0234,Stantler,/wiki/Stantler_(Pok%C3%A9mon),2
#0235,Smeargle,/wiki/Smeargle_(Pok%C3%A9mon),2
#0236,Tyrogue,/wiki/Tyrogue_(Pok%C3%A9mon),2
#0237,Hitmontop,/wiki/Hitmontop_(Pok%C3%A9mon),2
#0238,Smoochum,/wiki/Smoochum_(Pok%C3%A9mon),2
#0239,Elekid,/wiki/Elekid_(Pok%C3%A9mon),2
#0240,Magby,/wiki/Magby_(Pok%C3%A9mon),2
#0241,Miltank,/wiki/Miltank_(Pok%C3%A9mon),2
#0242,Blissey,/wiki/Blissey_(Pok%C3%A9mon),2
#0243,Raikou,/wiki/Raikou_(Pok%C3%A9mon),2
#0244,Entei,/wiki/Entei_(Pok%C3%A9mon),2
#0245,Suicune,/wiki/Suicune_(Pok%C3%A9mon),2
#0246,Larvitar,/wiki/Larvitar_(Pok%C3%A9mon),2
#0247,Pupitar,/wiki/Pupitar_(Pok%C3%A9mon),2
#0248,Tyranitar,/wiki/Tyranitar_(Pok%C3%A9mon),2
#0249,Lugia,/wiki/Lugia_(Pok%C3%A9mon),2
#0250,Ho-Oh,/wiki/Ho-Oh_(Pok%C3%A9mon),2
#0251,Celebi,/wiki/Celebi_(Pok%C3%A9mon),2
#0252,Treecko,/wiki/Treecko_(Pok%C3%A9mon),3
#0253,Grovyle,/wiki/Grovyle_(Pok%C3%A9mon),3
#0254,Sceptile,/wiki/Sceptile_(Pok%C3%A9mon),3
#0255,Torchic,/wiki/Torchic_(Pok%C3%A9mon),3
#0256,Combusken,/wiki/Combusken_(Pok%C3%A9mon),3
#0257,Blaziken,/wiki/Blaziken_(Pok%C3%A9mon),3
#0258,Mudkip,/wiki/Mudkip_(Pok%C3%A9mon),3
#0259,Marshtomp,/wiki/Marshtomp_(Pok%C3%A9mon),3
#0260,Swampert,/wiki/Swampert_(Pok%C3%A9mon),3
#0261,Poochyena,/wiki/Poochyena_(Pok%C3%A9mon),3
#0262,Mightyena,/wiki/Mightyena_(Pok%C3%A9mon),3
#0263,Zigzagoon,/wiki/Zigzagoon_(Pok%C3%A9mon),3
#0264,Linoone,/wiki/Linoone_(Pok%C3%A9mon),3
#0265,Wurmple,/wiki/Wurmple_(Pok%C3%A9mon),3
#0266,Silcoon,/wiki/Silcoon_(Pok%C3%A9mon),3
#0267,Beautifly,/wiki/Beautifly_(Pok%C3%A9mon),3
#0268,Cascoon,/wiki/Cascoon_(Pok%C3%A9mon),3
#0269,Dustox,/wiki/Dustox_(Pok%C3%A9mon),3
#0270,Lotad,/wiki/Lotad_(Pok%C3%A9mon),3
#0271,Lombre,/wiki/Lombre_(Pok%C3%A9mon),3
#0272,Ludicolo,/wiki/Ludicolo_(Pok%C3%A9mon),3
#0273,Seedot,/wiki/Seedot_(Pok%C3%A9mon),3
#0274,Nuzleaf,/wiki/Nuzleaf_(Pok%C3%A9mon),3
#0275,Shiftry,/wiki/Shiftry_(Pok%C3%A9mon),3
#0276,Taillow,/wiki/Taillow_(Pok%C3%A9mon),3
#0277,Swellow,/wiki/Swellow_(Pok%C3%A9mon),3
#0278,Wingull,/wiki/Wingull_(Pok%C3%A9mon),3
#0279,Pelipper,/wiki/Pelipper_(Pok%C3%A9mon),3
#0280,Ralts,/wiki/Ralts_(Pok%C3%A9mon),3
#0281,Kirlia,/wiki/Kirlia_(Pok%C3%A9mon),3
#0282,Gardevoir,/wiki/Gardevoir_(Pok%C3%A9mon),3
#0283,Surskit,/wiki/Surskit_(Pok%C3%A9mon),3
#0284,Masquerain,/wiki/Masquerain_(Pok%C3%A9mon),3
#0285,Shroomish,/wiki/Shroomish_(Pok%C3%A9mon),3
#0286,Breloom,/wiki/Breloom_(Pok%C3%A9mon),3
#0287,Slakoth,/wiki/Slakoth_(Pok%C3%A9mon),3
#0288,Vigoroth,/wiki/Vigoroth_(Pok%C3%A9mon),3
#0289,Slaking,/wiki/Slaking_(Pok%C3%A9mon),3
#0290,Nincada,/wiki/Nincada_(Pok%C3%A9mon),3
#0291,Ninjask,/wiki/Ninjask_(Pok%C3%A9mon),3
#0292,Shedinja,/wiki/Shedinja_(Pok%C3%A9mon),3
#0293,Whismur,/wiki/Whismur_(Pok%C3%A9mon),3
#0294,Loudred,/wiki/Loudred_(Pok%C3%A9mon),3
#0295,Exploud,/wiki/Exploud_(Pok%C3%A9mon),3
#0296,Makuhita,/wiki/Makuhita_(Pok%C3%A9mon),3
#0297,Hariyama,/wiki/Hariyama_(Pok%C3%A9mon),3
#0298,Azurill,/wiki/Azurill_(Pok%C3%A9mon),3
#0299,Nosepass,/wiki/Nosepass_(Pok%C3%A9mon),3
#0300,Skitty,/wiki/Skitty_(Pok%C3%A9mon),3
#0301,Delcatty,/wiki/Delcatty_(Pok%C3%A9mon),3
#0302,Sableye,/wiki/Sableye_(Pok%C3%A9mon),3
#0303,Mawile,/wiki/Mawile_(Pok%C3%A9mon),3
#0304,Aron,/wiki/Aron_(Pok%C3%A9mon),3
#0305,Lairon,/wiki/Lairon_(Pok%C3%A9mon),3
#0306,Aggron,/wiki/Aggron_(Pok%C3%A9mon),3
#0307,Meditite,/wiki/Meditite_(Pok%C3%A9mon),3
#0308,Medicham,/wiki/Medicham_(Pok%C3%A9mon),3
#0309,Electrike,/wiki/Electrike_(Pok%C3%A9mon),3
#0310,Manectric,/wiki/Manectric_(Pok%C3%A9mon),3
#0311,Plusle,/wiki/Plusle_(Pok%C3%A9mon),3
#0312,Minun,/wiki/Minun_(Pok%C3%A9mon),3
#0313,Volbeat,/wiki/Volbeat_(Pok%C3%A9mon),3
#0314,Illumise,/wiki/Illumise_(Pok%C3%A9mon),3
#0315,Roselia,/wiki/Roselia_(Pok%C3%A9mon),3
#0316,Gulpin,/wiki/Gulpin_(Pok%C3%A9mon),3
#0317,Swalot,/wiki/Swalot_(Pok%C3%A9mon),3
#0318,Carvanha,/wiki/Carvanha_(Pok%C3%A9mon),3
#0319,Sharpedo,/wiki/Sharpedo_(Pok%C3%A9mon),3
#0320,Wailmer,/wiki/Wailmer_(Pok%C3%A9mon),3
#0321,Wailord,/wiki/Wailord_(Pok%C3%A9mon),3
#0322,Numel,/wiki/Numel_(Pok%C3%A9mon),3
#0323,Camerupt,/wiki/Camerupt_(Pok%C3%A9mon),3
#0324,Torkoal,/wiki/Torkoal_(Pok%C3%A9mon),3
#0325,Spoink,/wiki/Spoink_(Pok%C3%A9mon),3
#0326,Grumpig,/wiki/Grumpig_(Pok%C3%A9mon),3
#0327,Spinda,/wiki/Spinda_(Pok%C3%A9mon),3
#0328,Trapinch,/wiki/Trapinch_(Pok%C3%A9mon),3
#0329,Vibrava,/wiki/Vibrava_(Pok%C3%A9mon),3
#0330,Flygon,/wiki/Flygon_(Pok%C3%A9mon),3
#0331,Cacnea,/wiki/Cacnea_(Pok%C3%A9mon),3
#0332,Cacturne,/wiki/Cacturne_(Pok%C3%A9mon),3
#0333,Swablu,/wiki/Swablu_(Pok%C3%A9mon),3
#0334,Altaria,/wiki/Altaria_(Pok%C3%A9mon),3
#0335,Zangoose,/wiki/Zangoose_(Pok%C3%A9mon),3
#0336,Seviper,/wiki/Seviper_(Pok%C3%A9mon),3
#0337,Lunatone,/wiki/Lunatone_(Pok%C3%A9mon),3
#0338,Solrock,/wiki/Solrock_(Pok%C3%A9mon),3
#0339,Barboach,/wiki/Barboach_(Pok%C3%A9mon),3
#0340,Whiscash,/wiki/Whiscash_(Pok%C3%A9mon),3
#0341,Corphish,/wiki/Corphish_(Pok%C3%A9mon),3
#0342,Crawdaunt,/wiki/Crawdaunt_(Pok%C3%A9mon),3
#0343,Baltoy,/wiki/Baltoy_(Pok%C3%A9mon),3
#0344,Claydol,/wiki/Claydol_(Pok%C3%A9mon),3
#0345,Lileep,/wiki/Lileep_(Pok%C3%A9mon),3
#0346,Cradily,/wiki/Cradily_(Pok%C3%A9mon),3
#0347,Anorith,/wiki/Anorith_(Pok%C3%A9mon),3
#0348,Armaldo,/wiki/Armaldo_(Pok%C3%A9mon),3
#0349,Feebas,/wiki/Feebas_(Pok%C3%A9mon),3
#0350,Milotic,/wiki/Milotic_(Pok%C3%A9mon),3
#0351,Castform,/wiki/Castform_(Pok%C3%A9mon),3
#0352,Kecleon,/wiki/Kecleon_(Pok%C3%A9mon),3
#0353,Shuppet,/wiki/Shuppet_(Pok%C3%A9mon),3
#0354,Banette,/wiki/Banette_(Pok%C3%A9mon),3
#0355,Duskull,/wiki/Duskull_(Pok%C3%A9mon),3
#0356,Dusclops,/wiki/Dusclops_(Pok%C3%A9mon),3
#0357,Tropius,/wiki/Tropius_(Pok%C3%A9mon),3
#0358,Chimecho,/wiki/Chimecho_(Pok%C3%A9mon),3
#0359,Absol,/wiki/Absol_(Pok%C3%A9mon),3
#0360,Wynaut,/wiki/Wynaut_(Pok%C3%A9mon),3
#0361,Snorunt,/wiki/Snorunt_(Pok%C3%A9mon),3
#0362,Glalie,/wiki/Glalie_(Pok%C3%A9mon),3
#0363,Spheal,/wiki/Spheal_(Pok%C3%A9mon),3
#0364,Sealeo,/wiki/Sealeo_(Pok%C3%A9mon),3
#0365,Walrein,/wiki/Walrein_(Pok%C3%A9mon),3
#0366,Clamperl,/wiki/Clamperl_(Pok%C3%A9mon),3
#0367,Huntail,/wiki/Huntail_(Pok%C3%A9mon),3
#0368,Gorebyss,/wiki/Gorebyss_(Pok%C3%A9mon),3
#0369,Relicanth,/wiki/Relicanth_(Pok%C3%A9mon),3
#0370,Luvdisc,/wiki/Luvdisc_(Pok%C3%A9mon),3
#0371,Bagon,/wiki/Bagon_(Pok%C3%A9mon),3
#0372,Shelgon,/wiki/Shelgon_(Pok%C3%A9mon),3
#0373,Salamence,/wiki/Salamence_(Pok%C3%A9mon),3
#0374,Beldum,/wiki/Beldum_(Pok%C3%A9mon),3
#0375,Metang,/wiki/Metang_(Pok%C3%A9mon),3
#0376,Metagross,/wiki/Metagross_(Pok%C3%A9mon),3
#0377,Regirock,/wiki/Regirock_(Pok%C3%A9mon),3
#0378,Regice,/wiki/Regice_(Pok%C3%A9mon),3
#0379,Registeel,/wiki/Registeel_(Pok%C3%A9mon),3
#0380,Latias,/wiki/Latias_(Pok%C3%A9mon),3
#0381,Latios,/wiki/Latios_(Pok%C3%A9mon),3
#0382,Kyogre,/wiki/Kyogre_(Pok%C3%A9mon),3
#0383,Groudon,/wiki/Groudon_(Pok%C3%A9mon),3
#0384,Rayquaza,/wiki/Rayquaza_(Pok%C3%A9mon),3
#0385,Jirachi,/wiki/Jirachi_(Pok%C3%A9mon),3
#0386,Deoxys,/wiki/Deoxys_(Pok%C3%A9mon),3
#0387,Turtwig,/wiki/Turtwig_(Pok%C3%A9mon),4
#0388,Grotle,/wiki/Grotle_(Pok%C3%A9mon),4
#0389,Torterra,/wiki/Torterra_(Pok%C3%A9mon),4
#0390,Chimchar,/wiki/Chimchar_(Pok%C3%A9mon),4
#0391,Monferno,/wiki/Monferno_(Pok%C3%A9mon),4
#0392,Infernape,/wiki/Infernape_(Pok%C3%A9mon),4
#0393,Piplup,/wiki/Piplup_(Pok%C3%A9mon),4
#0394,Prinplup,/wiki/Prinplup_(Pok%C3%A9mon),4
#0395,Empoleon,/wiki/Empoleon_(Pok%C3%A9mon),4
